Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01255289    0.01355289
0.01271952    0.01371952
0.01492161    0.01592162
0.01410643    0.01510643
0.0146784    0.0156784
0.01492161    0.01592162
0.01186827    0.01286827
0.01853404    0.01953404
0.01969279    0.02069279
0.01491993    0.01591993
0.0122336    0.0132336
0.01050016    0.01150016
0.01531523    0.01631523
0.0133101    0.0143101
0.01182828    0.01282828
0.01519343    0.01619343
0.01257907    0.01357907
0.01073814    0.01173814
0.01241331    0.01341331
0.01008689    0.01108689
0.01064892    0.01164892
0.01987019    0.02087019
0.01859497    0.01959497
0.01749011    0.01849011
0.0150246    0.0160246
0.01103389    0.01203389
0.01959465    0.02059465
0.01136004    0.01236004
0.01683074    0.01783074
0.01327619    0.01427619
0.01618129    0.01718129
0.01043356    0.01143356
0.01487304    0.01587304
0.0166267    0.0176267
0.0128795    0.0138795
0.01531262    0.01631262
0.009841384    0.01084138
0.01837314    0.01937314
0.01319663    0.01419663
0.009681309    0.01068131
0.01331556    0.01431556
0.01527441    0.01627441
0.01068277    0.01168277
0.01081102    0.01181102
0.01871305    0.01971305
0.01329041    0.01429041
0.01556105    0.01656105
0.0193931    0.0203931
0.01507796    0.01607796
0.01527688    0.01627688
0.01702225    0.01802225
0.01195278    0.01295278
0.01531262    0.01631262
0.01873861    0.01973861
0.01507132    0.01607132
0.01531833    0.01631833
0.01114793    0.01214793
0.01744973    0.01844973
0.01866494    0.01966494
0.00512513    0.01612513
0.01247063    0.01347063
0.01037178    0.01137178
0.005708233    0.01670823
0.003412031    0.01441203
0.01158663    0.01258663
0.005539093    0.01653909
0.001997652    0.01299765
0.01066598    0.01166598
0.01160965    0.01260965
0.01000702    0.01100702
0.01048052    0.01148052
0.01884947    0.01984947
0.01752533    0.01852533
0.0163626    0.0173626
0.01523326    0.01623326
0.0006187606    0.01161876
0.01856286    0.01956286
0.001144687    0.01214469
0.01566374    0.01666374
0.01317034    0.01417034
0.01497285    0.01597285
0.0004954591    0.01149546
0.01482153    0.01582153
0.01544752    0.01644752
0.01231832    0.01331832
0.01570095    0.01670095
0.009616199    0.0106162
0.01729735    0.01829735
0.01359263    0.01459263
-0.001216628    0.009783371
0.01370794    0.01470794
0.005663054    0.01666305
0.01049343    0.01149343
0.0004301557    0.01143016
0.0176566    0.0186566
0.01304213    0.01404213
0.01430616    0.01530616
0.01835028    0.01935028
0.01546804    0.01646804
0.0156655    0.0166655
0.01586085    0.01686085
0.01135751    0.01235751
0.01570095    0.01670095
0.01766566    0.01866566
0.01546156    0.01646156
0.0157174    0.0167174
0.01063352    0.01163352
0.01648333    0.01748333
0.01775192    0.01875192
0.01532789    0.01632789
0.01270717    0.01370717
0.01028167    0.01128167
0.01610073    0.01710073
0.01351287    0.01451287
0.01141448    0.01241448
0.01588335    0.01688335
0.01152228    0.01252228
0.0106146    0.0116146
0.01103524    0.01203524
0.009949665    0.01094966
0.01036057    0.01136057
0.01794302    0.01894302
0.01657677    0.01757677
0.01536071    0.01636071
0.01543949    0.01643949
0.01032263    0.01132263
0.0176462    0.0186462
0.01099102    0.01199102
0.01462213    0.01562213
0.01306479    0.01406479
0.01388973    0.01488973
0.01053974    0.01153974
0.0147678    0.0157678
0.01439384    0.01539384
0.01176403    0.01276403
0.01608668    0.01708668
0.009455533    0.01045553
0.01634596    0.01734596
0.0139871    0.0149871
0.008048291    0.009048291
0.0140992    0.0150992
0.0160491    0.0170491
0.01035839    0.01135839
0.01015926    0.01115926
0.01672488    0.01772488
0.01279665    0.01379665
0.01317526    0.01417526
0.01742313    0.01842313
0.01585554    0.01685554
0.01605153    0.01705153
0.0148219    0.0158219
0.01093276    0.01193276
0.01608669    0.01708669
0.01671015    0.01771015
0.0158492    0.0168492
0.01611834    0.01711834
0.01026605    0.01126605
0.0156587    0.0166587
0.01697122    0.01797123
0.02020489    0.02120489
0.01289146    0.01389147
0.009811458    0.01081146
0.02039308    0.02139308
0.01827482    0.01927482
0.01083195    0.01183195
0.02004859    0.02104859
0.01683883    0.01783883
0.01056813    0.01156813
0.01087136    0.01187136
0.01009539    0.01109539
0.009955184    0.01095518
0.017168    0.018168
0.01577177    0.01677177
0.01450797    0.01550797
0.01556115    0.01656115
0.01542842    0.01642842
0.01686237    0.01786237
0.0161255    0.0171255
0.01373172    0.01473172
0.01204621    0.01304621
0.01295954    0.01395954
0.01587856    0.01687856
0.01506715    0.01606715
0.01349301    0.01449301
0.01118943    0.01218943
0.01646994    0.01746994
0.008909144    0.009909145
0.01553893    0.01653893
0.01369334    0.01469334
0.01356433    0.01456433
0.01376305    0.01476305
0.02074377    0.02174377
0.01060707    0.01160707
0.01585284    0.01685284
0.0159364    0.0169364
0.01288006    0.01388006
0.01219912    0.01319912
0.01662989    0.01762989
0.01624056    0.01724056
0.0160975    0.0170975
0.01393428    0.01493428
0.01021199    0.01121199
0.01647197    0.01747197
0.01589243    0.01689243
0.01572651    0.01672651
0.01561652    0.01661653
0.01004808    0.01104808
0.004997006    0.01599701
0.006340718    0.01734072
0.01919527    0.02019527
0.003077226    0.01407723
0.009476845    0.01047685
0.01939319    0.02039319
0.01717366    0.01817366
0.01041678    0.01141678
0.01903204    0.02003204
0.01567564    0.01667564
0.01053491    0.01153491
0.0007561586    0.01175616
0.01019916    0.01119916
-0.0003346436    0.01066536
0.01654184    0.01754184
0.01513061    0.01613061
0.01382839    0.01482839
0.01568151    0.01668151
0.01416402    0.01516402
0.01622947    0.01722947
0.01491319    0.01591319
0.0130197    0.0140197
0.01124427    0.01224427
0.01221277    0.01321277
0.01464851    0.01564851
0.0153654    0.0163654
0.0127722    0.0137722
0.0007782514    0.01177825
0.01685086    0.01785086
0.008461515    0.009461516
0.01489705    0.01589705
0.01339845    0.01439845
0.01213141    0.01313141
0.0134255    0.0144255
0.01975584    0.02075584
0.01078467    0.01178467
0.01461981    0.01561981
0.01531064    0.01631064
0.01296677    0.01396677
0.01141167    0.01241167
0.0159893    0.0169893
0.01662321    0.01762321
0.016141    0.01714101
0.0032244    0.0142244
0.009697649    0.01069765
0.01685673    0.01785673
0.005233122    0.01623312
0.01560132    0.01660132
0.01511368    0.01611368
0.009891898    0.0108919
0.01451803    0.01551803
0.01587707    0.01687707
0.01829946    0.01929946
0.01326418    0.01426418
0.009238806    0.01023881
0.01850649    0.01950649
0.01619142    0.01719142
0.01012097    0.01112097
0.01812976    0.01912976
0.01463777    0.01563777
0.01051114    0.01151114
0.01067476    0.01167476
0.01027292    0.01127292
0.00945793    0.01045793
0.01608078    0.01708078
0.01467189    0.01567189
0.01334467    0.01434467
0.01580084    0.01680084
0.01302266    0.01402266
0.0157644    0.0167644
0.01382605    0.01482605
0.01251234    0.01351234
0.01067205    0.01167205
0.01167975    0.01267975
0.01354269    0.01454269
0.01566259    0.01666259
0.01225812    0.01325812
0.01048402    0.01148402
0.01722958    0.01822958
0.008014076    0.009014077
0.01443945    0.01543945
0.013103    0.014103
0.01080806    0.01180806
0.01308726    0.01408726
0.01888008    0.01988008
0.0109113    0.0119113
0.01351172    0.01451172
0.01486536    0.01586536
0.01305564    0.01405564
0.01084788    0.01184788
0.01551889    0.01651889
0.01700364    0.01800364
0.01618256    0.01718256
0.01271767    0.01371767
0.009330637    0.01033064
0.0172409    0.0182409
0.01475165    0.01575165
0.0154743    0.0164743
0.01461036    0.01561036
0.009779477    0.01077948
0.01422973    0.01522973
0.01595846    0.01695846
0.01753809    0.01853809
0.01792441    0.01892441
0.009347123    0.01034712
0.01776085    0.01876085
0.01535928    0.01635928
0.01061377    0.01161377
0.01737199    0.01837199
0.01375003    0.01475003
0.01068266    0.01168266
0.01571164    0.01671164
0.01065768    0.01165768
0.0149193    0.0159193
0.01566026    0.01666026
0.01449952    0.01549952
0.01266749    0.01366749
0.01527859    0.01627859
0.01203481    0.01303481
0.01641426    0.01741426
0.0128914    0.0138914
0.01247995    0.01347995
0.01061576    0.01161576
0.01094765    0.01194765
0.01258957    0.01358957
0.01509504    0.01609504
0.01217043    0.01317043
0.01523817    0.01623817
0.01646364    0.01746364
0.008500694    0.009500694
0.01404145    0.01504145
0.01282121    0.01382121
0.009633326    0.01063333
0.01318889    0.01418889
0.01813212    0.01913212
0.01034645    0.01134645
0.01255785    0.01355785
0.01429711    0.01529711
0.01216571    0.01316571
0.01054278    0.01154278
0.01575128    0.01675128
0.01536514    0.01636514
0.01571763    0.01671763
0.01213707    0.01313707
0.009988567    0.01098857
0.01650522    0.01750522
0.01487475    0.01587475
0.01526602    0.01626602
0.01424064    0.01524064
0.009767049    0.01076705
0.0141542    0.0151542
0.01622868    0.01722868
0.01692765    0.01792765
0.01682064    0.01782065
0.009425883    0.01042588
0.01717065    0.01817065
0.01469783    0.01569783
0.01096749    0.0119675
0.01677332    0.01777332
0.01303922    0.01403922
0.0108049    0.0118049
0.014469    0.015469
0.01093127    0.01193127
0.01361081    0.01461081
0.01542728    0.01642728
0.004534147    0.01553415
0.0122156    0.0132156
0.01476132    0.01576133
0.01123576    0.01223576
0.01725461    0.01825461
0.01213918    0.01313918
0.002684942    0.01368494
0.0005766453    0.01157665
0.01046988    0.01146988
0.01182137    0.01282137
0.01452629    0.01552629
0.01232229    0.01332229
0.01395506    0.01495506
0.01569545    0.01669545
0.008986572    0.009986572
0.003852285    0.01485228
0.01254396    0.01354396
0.008659435    0.009659435
0.003292257    0.01429226
0.01752761    0.01852761
0.009941523    0.01094152
0.01179009    0.01279009
0.003930062    0.01493006
0.01142098    0.01242098
0.01050828    0.01150828
0.01618224    0.01718224
0.0137282    0.0147282
0.01525226    0.01625226
0.01179373    0.01279373
0.0004589326    0.01145893
0.01577387    0.01677387
0.01520784    0.01620784
0.005060285    0.01606029
0.01387506    0.01487506
0.00975728    0.01075728
0.01429077    0.01529077
0.01667771    0.01767771
0.01648311    0.01748311
0.01584323    0.01684323
0.009482579    0.01048258
0.01674864    0.01774864
0.01422619    0.01522619
0.01122123    0.01222123
0.01634679    0.01734679
0.01253142    0.01353142
0.01089186    0.01189186
0.01335021    0.01435021
0.01112537    0.01212537
0.01242134    0.01342134
0.01538887    0.01638887
0.01476993    0.01576993
0.01200947    0.01300947
0.01424818    0.01524818
0.0106622    0.0116622
0.01825856    0.01925856
0.01159977    0.01259977
0.01311444    0.01411444
0.01054888    0.01154888
0.01027596    0.01127596
0.01127084    0.01227084
0.01395737    0.01495737
0.01270313    0.01370313
0.01279325    0.01379325
0.01492646    0.01592646
0.009472132    0.01047213
0.01387742    0.01487742
0.01227024    0.01327024
0.007949172    0.008949172
0.01339708    0.01439708
0.01708092    0.01808092
0.009650928    0.01065093
0.01124096    0.01224096
0.01377632    0.01477632
0.0108884    0.0118884
0.01074368    0.01174368
0.01679501    0.01779501
0.01209376    0.01309376
0.01478725    0.01578725
0.01170301    0.01270301
0.01079501    0.01179501
0.01504624    0.01604624
0.01573518    0.01673518
0.01485693    0.01585693
0.01351258    0.01451258
0.009749413    0.01074941
0.01457926    0.01557926
0.01768948    0.01868948
0.01659686    0.01759686
0.01501093    0.01601093
0.01004791    0.01104791
0.01655805    0.01755805
0.01523769    0.01623769
0.01129824    0.01229824
0.01679687    0.01779687
0.0118949    0.0128949
0.01122494    0.01222494
0.01238542    0.01338542
0.01127494    0.01227494
0.01138742    0.01238742
0.01591737    0.01691737
0.01525178    0.01625178
0.01308133    0.01408133
0.01385713    0.01485713
0.01055259    0.01155259
0.01939259    0.02039259
0.01174034    0.01274034
0.01354707    0.01454708
0.01588486    0.01688486
0.01070706    0.01170706
0.01068362    0.01168362
0.01402385    0.01502385
0.01268909    0.01368909
0.01178526    0.01278526
0.01398438    0.01498438
0.009711335    0.01071134
0.01419633    0.01519633
0.01173178    0.01273178
0.008325131    0.009325131
0.01834602    0.01934602
0.0179182    0.0189182
0.009984699    0.0109847
0.0109956    0.0119956
0.01500839    0.01600839
0.01078152    0.01178152
0.01131887    0.01231887
0.01857785    0.01957785
0.01133318    0.01233318
0.01463042    0.01563042
0.01232762    0.01332762
0.01558967    0.01658967
0.0149283    0.0159283
0.01668286    0.01768286
0.01897442    0.01997442
0.01300534    0.01400534
0.01020654    0.01120654
0.01505852    0.01605852
0.01882967    0.01982967
0.006891744    0.01789174
0.01434636    0.01534636
0.000451794    0.01145179
0.006547546    0.01754755
0.01645569    0.01745569
0.01135349    0.01235349
0.01742783    0.01842783
0.01149782    0.01249782
0.01146265    0.01246265
0.001608329    0.01260833
0.01138249    0.01238249
0.01054848    0.01154848
0.01661422    0.01761422
0.01590439    0.01690439
0.01430451    0.01530451
0.01346687    0.01446687
0.01071866    0.01171866
0.02064115    0.02164115
0.01213314    0.01313314
0.01417234    0.01517234
0.01465525    0.01565525
0.001374638    0.01237464
0.0003608206    0.01136082
0.01409262    0.01509262
0.01291813    0.01391813
0.0009683968    0.0119684
0.003043759    0.01404376
-0.0001182248    0.01088178
0.01470774    0.01570774
0.01134876    0.01234876
0.009059009    0.01005901
0.01725103    0.01825103
0.01893254    0.01993254
0.01022321    0.01122321
0.0110133    0.0120133
0.01637184    0.01737184
0.0007052311    0.01170523
0.002105265    0.01310526
0.02046124    0.02146124
0.0007933603    0.01179336
0.01447451    0.01547451
0.01314531    0.01414531
0.01433769    0.01533769
0.004808685    0.01580868
0.01776583    0.01876583
0.01790961    0.01890961
0.01249586    0.01349586
0.0005335092    0.01153351
0.0157105    0.0167105
0.02007613    0.02107613
0.01735785    0.01835785
0.01395983    0.01495983
0.01074021    0.01174021
0.01671619    0.01771619
0.01783803    0.01883803
0.01139303    0.01239303
0.01822048    0.01922048
0.01136033    0.01236033
0.01163221    0.01263221
0.0118557    0.0128557
0.01145987    0.01245987
0.0105616    0.0115616
0.01745789    0.01845789
0.01670766    0.01770766
0.01564425    0.01664425
0.01307757    0.01407757
0.01114608    0.01214608
0.02198465    0.02298465
0.01275407    0.01375407
0.014966    0.015966
0.01355016    0.01455016
0.01224072    0.01324072
0.01032177    0.01132177
0.01416331    0.01516331
0.01337642    0.01437642
0.009642647    0.01064265
0.01210563    0.01310563
0.01000326    0.01100326
0.015392    0.016392
